Age,Workclass,Education-Num,Sensitive,Label
39,4,9,1,1
39,5,15,1,1
26,4,6,0,0
17,4,6,1,0
26,1,9,1,0
71,2,9,0,0
27,4,10,1,0
34,4,10,1,0
35,2,9,1,0
36,6,9,1,0
39,4,9,1,1
41,1,9,1,0
47,4,13,1,1
36,4,9,1,0
43,6,9,1,0
39,4,10,1,1
35,4,9,0,0
22,4,13,1,0
45,4,14,1,1
33,4,10,1,0
21,2,9,1,0
37,1,12,0,0
30,6,9,1,0
47,7,9,1,0
45,4,13,1,0
25,4,10,0,0
47,5,10,1,1
68,6,10,1,0
27,4,9,1,1
42,4,3,1,1
36,0,9,0,0
28,4,13,1,1
61,4,3,1,0
33,4,9,0,0
23,4,9,0,0
40,4,9,1,0
25,4,10,0,0
45,4,9,1,0
23,4,9,1,0
30,4,13,1,0
33,1,10,0,0
21,4,9,1,0
28,4,5,1,0
42,4,9,0,0
43,7,10,1,0
50,4,13,1,1
48,4,10,1,0
49,4,10,1,1
28,4,13,0,0
36,4,13,1,1
28,2,10,1,0
61,5,15,1,1
25,7,10,1,0
48,4,5,0,0
36,4,10,1,1
46,4,9,1,0
25,4,9,1,0
36,0,9,0,0
45,4,3,1,0
18,4,7,0,0
28,4,10,1,0
39,4,9,1,1
33,4,13,1,1
28,7,10,0,0
48,4,10,1,1
21,4,9,1,0
26,7,10,1,0
40,4,13,1,0
63,4,14,1,0
45,4,14,1,1
22,4,10,1,0
52,6,9,1,0
57,6,9,0,1
38,4,14,1,0
46,6,13,1,1
52,4,14,0,1
55,5,15,1,0
21,4,10,1,0
30,4,9,1,0
17,4,8,0,0
57,4,9,1,1
30,4,10,0,0
48,5,10,1,0
24,4,9,1,0
45,0,6,0,0
40,4,9,1,0
34,2,9,0,0
35,4,14,1,0
24,4,13,0,0
47,2,14,1,1
21,4,9,0,0
30,4,12,1,0
52,4,9,1,0
37,4,9,1,0
24,4,11,1,0
41,4,10,1,1
61,4,13,1,1
37,4,9,1,0
39,4,9,1,0
28,2,12,1,1
24,5,13,1,0
29,4,10,1,0
61,4,12,1,0
38,4,13,1,1
56,4,16,1,1
28,4,10,1,0
24,4,9,0,0
35,4,13,1,1
31,4,10,1,0
39,4,10,1,1
35,0,7,0,0
20,4,9,0,0
25,4,9,0,0
23,4,13,1,0
37,4,13,1,1
47,4,9,1,1
36,4,13,0,0
34,1,9,0,0
35,6,9,1,0
85,5,13,1,1
71,5,13,1,1
23,4,9,0,0
39,7,14,1,1
77,5,9,1,1
20,4,10,0,0
40,4,10,0,0
34,4,13,1,1
33,4,9,1,1
34,6,13,1,0
36,4,9,0,0
36,4,7,1,0
32,2,12,1,0
26,2,13,1,0
37,7,14,1,0
42,4,13,1,1
38,4,9,1,1
48,4,6,1,0
23,4,10,1,0
37,4,9,1,0
38,4,13,1,1
33,4,10,1,0
26,4,7,0,0
25,4,13,0,0
61,4,6,0,0
44,6,13,1,0
65,5,13,1,1
23,4,10,0,0
67,7,6,0,0
37,4,9,0,0
48,4,15,1,1
35,1,9,1,0
48,4,13,0,0
50,0,10,1,0
36,4,12,1,1
20,4,10,0,0
32,4,9,1,0
18,4,7,0,0
36,4,9,1,1
50,4,14,1,1
24,4,10,1,1
43,4,13,0,0
27,4,10,1,0
17,0,6,0,0
29,4,13,1,1
19,4,10,1,0
38,4,11,1,1
64,4,6,1,0
31,6,10,1,0
30,4,11,1,0
30,4,13,0,1
33,4,13,1,1
59,4,10,0,0
40,4,14,1,0
27,4,10,0,0
34,4,13,1,0
27,4,10,1,0
23,4,10,0,0
41,1,14,1,0
36,4,9,1,0
25,4,10,1,0
33,4,13,1,1
26,6,13,1,0
42,4,11,1,0
25,4,10,1,0
45,4,9,1,1
59,4,9,0,0
26,4,13,1,1
20,4,10,0,0
53,6,15,1,1
32,2,9,1,0
22,4,9,1,0
53,4,13,1,0
47,4,10,0,0
21,0,1,0,0
17,4,6,0,0
48,4,10,1,1
32,6,11,0,0
58,4,9,1,1
72,4,2,1,0
45,4,14,1,0
41,4,9,1,0
66,6,9,1,1
34,4,14,0,1
33,4,9,0,0
47,4,13,0,0
35,4,13,1,0
27,4,12,1,0
49,4,10,1,0
36,4,9,0,0
25,4,12,0,0
38,4,9,1,0
21,7,10,1,0
29,4,9,0,0
42,4,12,1,0
28,4,13,1,0
26,4,10,1,0
65,7,15,1,0
19,6,10,1,0
22,4,10,1,0
54,4,10,1,1
46,4,13,1,0
34,4,9,1,0
57,6,9,1,0
32,4,13,0,0
36,6,13,1,0
34,4,11,0,1
54,4,9,1,0
34,4,7,0,0
72,4,3,1,0
23,4,9,1,0
53,4,3,1,1
57,4,7,1,1
22,2,10,1,0
40,4,10,1,0
31,4,10,1,0
18,4,10,0,0
51,1,10,1,1
24,4,12,1,0
49,4,13,1,1
76,0,3,1,0
37,4,9,1,0
29,4,9,0,0
21,4,9,1,0
49,4,13,1,0
69,0,9,1,0
38,0,9,1,0
44,4,14,0,0
31,4,10,1,0
54,4,14,1,0
26,4,9,0,0
40,4,13,0,0
41,1,14,0,0
48,5,16,1,1
51,2,14,1,1
36,4,10,1,1
35,4,9,0,0
32,4,14,0,1
39,4,13,1,0
55,4,14,0,1
26,4,9,1,0
46,2,6,0,0
70,6,9,0,0
20,4,10,0,0
46,5,13,1,0
35,4,9,1,0
20,4,9,0,0
57,5,10,1,1
64,0,6,1,1
63,6,14,1,1
21,1,10,0,0
43,2,13,1,1
35,4,12,1,0
21,4,10,0,0
23,4,9,1,0
35,4,12,1,0
28,4,11,1,0
61,0,9,1,0
45,6,6,1,0
73,2,6,1,0
33,7,9,1,0
25,4,11,0,0
19,4,10,0,0
42,4,7,1,0
27,4,13,1,1
24,5,13,0,0
19,4,10,0,0
36,4,9,0,0
41,6,9,1,1
43,4,10,1,0
40,2,14,1,1
57,4,9,0,0
58,4,9,0,0
22,4,10,0,0
39,1,10,1,0
24,4,1,1,0
29,7,15,0,1
26,7,9,1,0
27,4,9,1,0
67,5,9,1,0
49,4,9,1,0
47,4,9,0,1
59,6,7,1,1
23,4,9,1,0
35,4,11,1,1
48,4,9,1,0
33,6,6,1,0
37,4,12,1,0
29,4,9,1,0
24,4,14,0,0
41,4,13,1,1
21,6,9,1,0
26,4,10,1,0
54,4,9,1,1
60,4,9,1,0
38,4,9,1,0
19,4,9,1,0
41,2,13,0,0
37,2,14,1,0
37,2,13,1,0
22,4,10,1,0
33,4,14,1,1
22,0,10,1,0
47,2,10,0,0
54,0,9,0,0
34,4,11,0,0
50,4,13,1,0
35,4,5,1,0
41,0,13,0,0
29,4,14,0,0
27,4,13,0,0
44,5,14,1,0
21,4,10,0,0
36,4,9,1,0
38,4,7,1,0
38,4,11,0,0
38,6,15,0,0
41,0,12,0,0
24,4,13,0,0
52,4,12,1,1
64,0,4,1,0
52,4,10,1,0
32,4,9,1,0
34,4,10,0,0
18,4,7,0,0
45,6,10,1,0
24,4,13,1,0
43,4,10,1,1
49,4,10,0,0
68,5,13,1,0
18,7,9,0,0
27,7,13,1,0
18,4,6,0,0
33,4,10,1,0
48,4,13,1,1
34,4,12,1,1
41,4,9,0,0
74,4,9,1,0
40,4,9,1,0
53,1,15,1,1
47,4,11,1,1
20,0,10,1,0
30,4,9,0,0
38,4,9,1,0
44,4,10,1,1
48,4,10,0,0
36,0,9,1,0
20,4,9,1,0
47,1,10,0,0
61,0,9,0,0
34,4,9,1,0
43,4,10,1,0
25,6,9,1,0
51,7,11,1,1
50,7,10,0,0
42,4,13,1,0
17,4,6,0,0
51,0,9,1,0
46,2,14,0,0
51,4,9,1,1
18,4,7,0,0
21,4,10,1,0
33,6,13,0,1
27,4,4,1,0
36,2,14,1,1
31,4,9,1,0
27,0,9,0,0
20,4,10,1,0
45,5,9,1,0
22,4,9,1,0
40,2,13,0,0
25,7,13,1,0
40,6,10,0,0
48,4,13,1,1
30,4,9,1,0
61,4,13,1,1
49,6,4,1,0
22,4,10,1,0
19,4,9,1,0
26,4,13,1,0
27,7,10,1,0
41,5,14,1,0
33,1,16,1,0
56,4,10,1,0
43,4,13,1,1
29,4,9,0,0
44,5,7,1,1
37,7,10,0,0
24,4,10,1,0
65,0,9,0,0
38,4,9,1,0
35,2,14,1,1
39,4,13,0,0
47,6,9,1,1
47,0,14,0,0
51,7,9,1,1
38,1,9,1,0
44,4,10,0,0
24,4,9,0,0
41,4,9,0,0
51,4,11,0,0
60,6,9,1,0
40,4,13,1,1
72,0,9,1,0
27,4,10,0,0
36,4,9,1,1
44,4,9,1,0
33,7,10,0,0
53,6,4,1,0
43,4,9,1,1
44,4,12,1,0
35,4,10,1,0
52,1,10,0,0
51,6,12,0,0
41,4,5,1,0
42,4,9,0,0
54,1,14,1,1
31,6,6,1,0
30,4,8,0,0
21,4,10,1,0
29,4,10,0,0
37,2,9,0,0
27,0,9,1,0
19,4,10,0,0
33,6,7,1,0
72,6,13,1,0
21,4,9,1,0
23,4,10,1,0
45,4,10,1,1
37,1,9,1,1
37,5,13,0,1
36,4,10,0,1
31,4,10,0,0
63,4,11,0,0
24,4,13,1,0
29,4,13,1,1
53,4,10,1,1
40,6,9,1,0
40,4,14,0,1
36,4,9,0,0
64,4,10,1,0
33,4,9,1,0
20,4,9,1,0
47,4,10,0,0
19,0,10,0,0
32,4,8,1,1
25,4,9,1,0
26,1,8,1,0
25,2,13,0,0
40,6,13,1,1
30,4,10,1,1
46,2,14,1,1
29,0,13,1,0
35,4,9,1,0
30,6,9,1,0
58,4,7,1,0
17,4,6,1,0
42,4,13,1,0
31,4,9,1,0
46,4,13,0,0
27,0,7,1,0
71,0,10,1,0
32,4,13,1,1
62,6,13,1,0
78,6,4,1,0
54,0,14,1,0
22,4,9,0,0
31,4,9,1,0
32,4,14,0,0
38,4,9,1,0
77,4,6,1,0
62,6,4,1,1
33,2,13,1,0
40,2,11,1,0
65,4,13,1,1
31,4,13,1,0
32,0,5,1,0
32,4,14,0,0
45,4,7,1,0
70,4,14,1,1
38,5,16,1,1
37,4,9,1,0
30,4,11,1,0
34,4,14,1,1
19,4,10,0,1
54,6,9,1,0
32,4,10,1,1
32,5,9,1,1
24,4,9,0,0
35,4,9,1,0
28,4,9,0,0
28,4,9,1,0
41,4,10,1,0
38,4,9,1,0
21,4,10,1,0
31,2,9,1,0
22,4,13,0,0
28,7,10,0,0
52,4,13,0,1
23,4,13,1,0
37,2,12,1,1
23,4,5,1,0
21,4,9,0,0
57,4,9,0,0
35,4,15,1,1
50,4,13,0,0
45,7,13,1,0
37,4,10,0,0
24,6,9,1,0
58,2,13,0,1
50,4,6,1,0
58,6,10,1,0
31,6,14,1,0
60,7,14,0,0
61,4,9,1,0
37,4,9,1,0
27,6,9,1,0
37,4,9,0,0
36,4,13,1,1
31,4,4,1,0
23,4,10,0,0
44,7,9,1,1
21,4,10,0,0
57,4,11,0,0
24,4,6,1,0
26,4,13,1,0
66,4,9,1,1
60,2,10,1,0
52,6,10,1,0
21,4,9,1,0
32,5,13,1,1
21,0,10,1,0
48,4,9,1,0
63,4,10,0,0
42,4,14,1,1
17,4,9,0,0
30,4,9,0,0
33,4,10,0,0
55,4,12,0,0
39,6,13,1,1
33,4,13,1,0
34,6,9,1,0
59,7,14,1,1
32,6,10,0,0
62,4,9,0,0
21,5,9,1,0
57,7,13,1,1
19,4,10,1,0
38,2,12,1,1
38,7,13,1,0
20,4,9,0,0
24,4,13,0,0
39,2,14,0,1
24,4,9,1,0
28,7,13,0,0
51,4,7,0,0
27,4,9,0,0
38,5,13,1,0
24,4,9,0,0
42,4,9,1,1
53,4,10,1,1
35,4,9,0,0
37,4,12,0,0
45,4,12,0,1
27,4,7,1,0
34,4,9,0,0
24,4,9,0,0
69,4,10,1,1
47,4,9,0,0
19,4,10,1,0
23,0,10,1,0
30,7,10,1,0
71,4,11,0,1
53,4,9,1,0
22,4,9,0,0
47,4,10,1,1
28,4,13,1,1
25,6,10,0,0
38,4,11,0,1
33,4,9,1,0
41,4,7,1,0
19,4,8,1,0
41,6,4,0,0
20,5,9,1,0
27,0,9,0,0
18,0,7,0,0
53,4,13,1,1
67,4,9,0,0
47,0,6,1,0
55,6,14,0,0
39,4,9,1,0
36,4,13,1,0
37,7,14,1,0
36,4,13,1,1
32,5,13,1,0
20,4,10,0,0
31,4,2,1,0
47,4,10,1,1
25,4,9,1,0
24,4,9,1,0
33,4,10,1,0
45,4,10,0,0
28,4,6,0,0
36,4,10,0,0
55,4,9,1,1
51,5,10,1,0
22,4,9,1,0
27,0,10,1,0
37,4,9,1,1
23,4,10,1,0
61,4,9,0,0
46,7,13,1,0
35,1,10,1,0
24,4,7,0,0
21,0,10,0,0
33,6,13,1,0
60,4,9,0,0
36,4,9,1,1
37,0,9,0,0
48,5,10,1,1
43,4,9,0,0
53,2,9,0,0
31,4,11,1,1
26,4,9,0,0
63,1,9,0,0
51,4,10,1,1
41,4,9,1,0
71,4,10,1,0
39,4,13,1,1
23,4,10,1,0
35,4,9,1,0
18,4,8,1,0
44,4,10,1,1
19,4,10,0,0
28,4,9,1,0
41,4,13,1,1
52,4,9,1,1
27,4,6,1,0
29,5,13,1,0
59,4,13,0,0
47,6,9,1,0
27,4,14,1,0
31,4,9,1,0
42,1,10,1,1
37,4,7,0,0
38,4,9,0,0
24,4,9,1,0
29,7,14,1,0
47,6,9,1,0
26,4,9,0,0
43,4,10,1,1
31,4,9,1,0
37,4,9,1,0
41,4,3,1,0
20,4,10,1,0
32,4,11,0,0
38,4,9,1,0
39,4,9,1,0
75,0,4,1,0
27,4,9,1,0
35,4,13,1,0
40,4,13,1,1
28,4,10,1,0
25,4,9,0,0
29,6,9,1,0
50,4,11,1,0
42,4,9,1,0
47,4,7,0,0
44,4,9,1,0
27,2,13,0,0
40,4,9,1,1
25,4,9,1,0
48,6,10,1,0
22,4,11,1,0
40,4,10,1,0
46,4,9,1,0
25,4,10,0,0
17,4,7,1,0
61,7,9,0,0
23,4,13,0,0
30,4,9,1,1
46,4,13,0,1
37,4,4,1,0
31,4,13,1,0
27,7,10,1,0
36,4,9,0,0
45,4,9,1,1
22,4,9,1,0
34,4,9,1,1
70,4,6,0,0
45,1,13,1,1
23,4,6,1,0
22,4,10,0,0
47,4,10,1,0
29,4,3,1,0
40,4,13,1,1
33,4,10,1,0
23,4,9,0,0
19,4,9,1,0
58,4,9,1,1
55,4,13,1,1
23,4,10,0,0
53,4,9,0,1
24,4,8,1,0
43,4,11,1,1
20,4,10,0,0
22,4,12,0,0
48,4,10,1,0
45,4,7,0,0
33,4,9,1,0
32,4,9,1,0
44,2,14,0,1
21,0,10,1,0
42,4,13,1,1
35,4,9,1,0
62,6,16,0,1
46,2,14,0,1
44,4,12,1,1
28,4,10,1,0
38,6,12,0,0
59,6,6,1,0
37,4,10,1,0
59,4,11,1,1
55,4,10,1,0
40,4,9,1,1
22,7,10,0,0
35,4,13,1,1
42,4,11,1,0
45,7,14,0,0
48,4,6,1,0
76,0,4,0,0
21,4,10,0,0
31,4,13,1,1
65,6,13,0,0
46,6,9,1,1
18,4,7,1,0
65,6,14,0,0
18,4,10,0,0
35,4,10,0,0
53,5,15,1,1
34,4,10,0,1
33,1,6,0,0
28,4,11,1,0
43,4,9,1,0
52,4,11,0,0
49,6,9,1,0
21,7,10,0,0
61,4,9,1,0
54,4,5,1,0
45,4,4,1,0
24,4,13,1,0
26,4,9,1,0
40,4,11,0,0
48,4,13,1,1
40,1,10,1,1
34,4,13,1,1
29,4,14,1,0
25,4,7,1,1
65,4,9,0,0
58,6,9,1,0
47,4,16,0,0
56,7,13,1,1
26,6,9,0,0
45,4,14,1,1
37,6,9,1,0
58,0,9,0,1
56,4,9,0,0
19,8,9,1,0
37,4,11,1,0
19,4,10,0,0
24,4,14,1,0
36,4,10,0,1
26,2,13,0,0
57,4,10,1,0
49,4,9,1,0
21,0,10,1,0
40,4,10,1,1
59,4,9,1,1
36,4,9,0,0
31,5,12,1,0
42,4,4,1,0
29,4,5,0,0
35,4,14,1,1
18,4,9,1,0
27,6,5,1,0
55,4,9,1,1
52,4,9,1,1
51,7,9,0,0
41,1,14,0,1
34,4,3,1,0
25,2,13,0,0
28,4,10,1,0
80,4,3,1,0
27,4,3,1,0
28,4,9,0,1
43,4,11,1,1
18,4,10,0,0
46,4,12,1,1
42,4,13,1,0
50,5,9,0,0
30,4,10,1,0
55,4,4,1,0
58,4,6,1,1
41,4,10,1,0
25,4,9,1,0
22,0,10,1,0
59,4,10,1,0
36,7,14,0,0
25,4,12,1,0
19,4,7,1,0
34,4,9,1,0
51,4,12,1,1
31,4,7,0,0
21,4,10,1,0
36,0,7,1,0
51,4,9,0,0
39,1,12,0,0
34,4,9,1,0
38,4,9,1,0
21,4,9,1,0
22,4,11,1,0
29,7,9,0,0
25,4,9,0,0
53,7,9,1,0
68,4,9,1,0
21,4,10,0,0
34,2,6,0,0
53,4,11,1,1
59,0,10,0,0
32,6,10,1,0
33,2,9,1,0
34,6,13,1,1
61,4,9,0,0
46,4,9,0,0
32,0,15,0,1
26,4,13,1,0
37,6,9,0,0
41,4,13,1,1
59,2,13,0,0
28,4,10,1,0
39,4,9,1,0
25,4,10,1,0
45,4,10,1,1
30,4,9,1,1
61,4,10,1,0
52,4,6,1,0
54,4,4,1,0
54,0,1,1,0
45,4,4,1,0
48,4,13,1,0
36,6,15,1,1
49,4,10,0,0
31,4,9,0,0
65,2,9,0,0
56,4,9,0,0
38,2,13,1,1
70,4,6,0,0
37,4,13,1,1
43,1,15,1,0
28,4,12,1,0
42,4,10,1,0
30,4,10,0,0
77,4,4,1,0
33,4,9,0,0
17,4,6,1,0
59,4,13,1,1
44,4,13,1,0
33,4,13,0,0
17,4,7,1,0
22,4,10,1,1
43,4,10,0,0
42,1,10,1,1
26,4,9,1,0
47,2,14,0,0
28,4,9,1,0
33,4,8,0,0
52,4,9,1,0
34,0,11,1,0
44,4,8,0,0
25,4,9,0,0
33,6,10,1,0
23,4,12,0,0
29,4,9,0,0
21,4,10,0,0
23,0,11,0,0
31,7,9,0,0
42,4,12,1,0
39,4,12,1,0
54,5,11,1,0
17,4,5,1,0
63,4,13,0,0
46,4,9,0,0
62,2,14,0,1
64,0,13,0,0
54,4,9,1,0
22,5,9,1,0
61,4,4,1,0
73,4,9,0,0
52,4,9,1,0
24,4,9,1,0
52,0,13,0,0
35,4,9,1,0
41,4,10,0,0
31,4,13,1,0
53,7,10,1,0
25,4,9,1,0
19,4,10,0,0
36,4,13,1,1
42,4,9,0,0
45,4,16,1,1
33,4,7,1,1
26,4,10,1,0
28,0,9,0,0
33,4,8,0,0
33,4,7,1,0
36,4,10,1,0
21,4,10,1,0
17,4,7,1,0
45,4,11,1,0
45,7,10,1,1
41,1,14,1,1
24,4,13,1,0
57,4,9,0,0
48,4,9,0,0
31,6,9,1,1
33,5,10,1,1
41,4,13,1,1
41,4,3,0,0
63,4,9,1,0
39,4,9,1,0
28,4,10,0,0
42,4,13,1,1
18,4,8,0,0
22,4,10,0,0
42,4,9,1,0
47,4,9,1,0
33,2,9,0,0
34,4,9,0,0
18,4,9,0,0
66,4,4,1,0
51,0,9,0,0
39,4,11,0,1
35,4,6,1,0
56,7,9,0,0
46,2,14,1,1
21,5,10,1,0
58,6,9,1,0
66,2,10,1,0
25,4,13,0,0
57,4,11,0,0
28,4,10,0,0
38,4,11,1,1
57,6,9,1,0
18,0,7,0,0
24,4,2,0,0
36,4,9,0,0
42,4,10,1,0
32,7,14,1,1
35,5,9,1,0
40,4,10,0,0
26,4,8,1,0
41,4,9,1,1
50,4,9,1,0
20,4,10,0,0
36,4,13,1,1
25,4,10,1,0
62,4,10,0,0
22,4,9,0,0
52,1,12,1,1
52,4,6,1,0
48,4,14,1,1
70,4,9,1,0
41,4,13,1,1
21,4,10,1,1
39,4,10,1,0
29,4,11,1,0
28,4,9,1,0
31,4,9,1,0
23,4,4,1,0
54,7,10,1,0
73,6,9,1,0
29,7,13,0,0
22,4,10,0,0
57,2,14,1,1
41,6,9,1,0
39,4,2,1,0
25,7,10,1,1
74,8,4,1,0
45,4,9,0,1
18,4,9,0,0
24,4,13,0,0
45,4,5,1,0
32,4,9,1,0
53,2,10,1,0
50,4,7,0,0
35,4,9,1,0
24,4,13,0,0
32,4,9,1,1
21,4,6,1,0
42,4,14,1,1
37,2,10,0,0
53,5,11,1,1
34,4,6,0,0
29,4,9,1,0
55,4,14,1,1
29,4,10,1,0
70,4,10,0,0
26,2,9,1,0
51,4,9,1,0
58,4,9,0,0
23,0,10,1,0
27,4,13,0,0
17,4,8,1,0
29,4,13,1,0
26,4,13,1,0
31,4,9,1,1
29,0,9,0,0
22,4,6,1,0
28,2,9,1,0
28,2,10,0,0
20,4,10,1,0
58,4,9,0,0
23,4,9,1,0
34,4,13,1,0
32,4,9,1,0
19,4,5,1,0
18,0,9,1,0
35,2,7,0,0
21,4,9,0,0
20,0,10,1,0
49,4,4,1,0
34,4,14,1,1
37,4,13,1,0
36,4,9,1,0
44,4,11,1,0
39,2,14,1,0
36,6,13,1,0
53,4,13,1,0
34,0,7,0,0
24,4,9,1,0
40,4,10,1,0
47,4,9,0,0
19,0,9,1,0
18,4,7,1,0
32,4,9,1,0
21,4,9,1,0
27,4,8,1,0
58,0,10,0,0
29,6,9,1,0
34,4,10,0,1
45,7,14,0,1
43,4,13,1,0
63,1,10,1,0
26,5,9,1,0
42,7,9,1,0
21,4,10,1,0
36,4,13,1,1
44,4,10,1,1
18,4,9,1,0
69,4,6,0,0
40,4,12,0,0
37,4,9,1,0
39,4,9,1,1
57,4,13,1,1
28,4,9,0,0
23,4,9,1,0
20,4,9,1,0
46,4,9,1,0
44,7,14,1,0
67,0,13,1,0
31,4,9,1,0
24,4,13,0,0
54,4,13,1,0
28,4,11,1,0
30,7,13,1,0
42,4,9,1,0
17,4,8,1,0
32,4,13,0,0
25,4,13,0,0
49,5,15,1,1
35,4,9,1,0
32,4,13,1,1
17,2,7,0,0
61,1,14,0,1
56,4,9,1,0
50,4,9,1,0
32,4,11,1,0
41,4,10,1,0
41,4,14,1,0
19,4,6,1,0
18,4,9,1,0
25,4,13,0,0
21,4,9,0,0
34,4,13,1,1
31,4,5,1,0
36,4,9,1,0
19,4,10,0,0
35,4,12,1,0
18,0,9,0,0
39,4,9,0,0
30,4,11,0,1
59,4,13,1,1
28,4,10,0,0
47,4,16,0,0
27,4,13,1,0
56,4,9,1,1
18,4,9,0,0
76,0,6,1,0
56,4,9,0,1
40,5,13,1,1
39,5,10,1,1
24,4,9,1,0
23,4,9,0,0
36,6,9,1,0
55,4,10,1,0
23,4,10,1,0
39,5,13,1,1
32,4,9,1,0
32,4,9,1,0
17,4,7,1,0
29,4,13,0,0
54,4,9,1,0
37,4,12,0,0
67,0,13,1,1
48,4,14,0,0
17,4,6,0,0
41,4,9,1,0
43,6,12,0,0
29,4,9,0,0
43,4,13,1,1
46,1,9,1,0
42,4,9,0,0
36,4,13,1,1
31,6,9,1,0
60,4,7,1,1
50,4,11,1,1
30,4,10,1,0
22,4,9,1,0
57,7,13,1,0
43,4,13,1,0
58,4,10,1,0
26,2,13,1,0
26,4,10,1,0
38,4,10,0,1
26,4,13,1,0
59,5,9,1,1
41,4,10,1,0
21,4,10,0,0
30,4,9,1,0
36,4,10,1,0
43,4,10,1,1
68,6,4,1,0
18,4,9,0,0
23,4,13,0,0
43,4,14,1,1
44,4,9,0,0
43,4,10,1,0
59,5,9,1,0
35,4,4,1,0
61,4,9,1,1
52,7,10,1,1
37,4,9,1,1
57,4,10,0,1
30,4,14,0,0
38,4,11,1,0
46,4,10,0,0
22,4,9,1,0
64,4,10,0,0
45,4,11,1,0
31,2,10,1,1
20,4,9,1,0
29,4,10,1,0
23,4,10,1,0
62,4,13,1,0
41,5,10,1,1
42,5,13,1,0
31,4,13,1,1
25,4,13,1,0
61,4,6,1,0
27,4,13,1,0
40,4,9,1,0
49,4,9,1,0
21,4,10,1,0
22,7,13,1,0
24,4,11,1,0
37,4,11,0,0
46,2,11,1,1
35,4,13,1,1
41,4,12,1,1
23,4,10,1,0
34,5,9,1,0
39,4,10,0,1
29,4,9,0,0
24,4,9,1,0
54,4,9,0,0
28,4,10,0,0
25,6,7,1,0
50,4,10,0,0
59,4,9,1,1
58,4,13,1,1
55,4,10,1,1
58,4,10,1,1
46,4,13,0,1
40,4,10,1,1
40,6,11,1,0
57,2,9,0,0
46,4,9,1,0
36,4,9,1,0
29,4,10,0,0
32,4,9,0,0
24,6,9,1,0
63,4,14,1,1
23,4,10,0,0
36,4,9,0,0
31,4,13,0,1
52,6,10,1,1
60,2,6,0,0
29,0,9,1,0
31,4,9,1,0
35,2,9,0,0
24,1,13,0,0
38,4,10,1,0
42,4,9,1,0
44,0,10,1,0
24,4,9,1,0
42,2,13,0,0
54,4,3,0,0
19,4,9,1,0
20,4,10,0,0
21,4,11,1,0
30,4,9,1,0
26,0,7,1,0
34,5,9,1,0
22,6,10,1,0
45,6,13,1,0
32,4,10,0,0
28,4,10,1,0
31,4,13,1,0
40,4,9,1,1
30,4,10,1,0
28,4,11,0,0
47,0,9,0,0
21,4,10,1,0
25,2,13,1,0
47,4,9,1,0
50,4,13,1,1
23,4,9,1,0
54,6,9,1,0
24,2,9,1,0
50,4,11,0,0
29,4,13,1,0
36,4,11,0,0
46,4,11,1,0
39,5,13,1,0
46,4,10,1,0
36,2,11,0,0
64,4,9,0,0
51,4,13,1,1
57,4,11,1,0
21,4,9,0,0
53,4,9,1,1
61,6,14,1,0
50,4,9,0,0
74,4,10,0,1
22,7,10,0,0
25,6,9,1,0
63,6,14,1,1
38,5,10,1,0
46,4,14,1,1
31,4,9,1,0
35,6,10,1,0
54,4,13,1,0
50,4,9,1,1
37,1,10,0,0
37,4,9,0,0
29,4,13,1,0
56,4,9,1,1
52,4,9,1,1
40,4,13,0,0
29,4,14,1,1
46,6,9,1,0
49,4,11,1,0
37,4,10,0,0
36,4,13,1,0
32,4,10,1,1
53,4,9,1,0
18,4,7,1,0
48,4,9,0,0
26,4,9,1,0
64,0,14,0,1
49,4,9,0,0
41,4,9,0,0
20,2,10,1,0
56,4,9,0,0
33,4,10,1,0
29,4,12,0,0
29,4,9,1,0
55,4,9,1,1
26,4,13,0,0
32,4,13,0,1
33,4,9,1,0
54,2,14,1,1
20,0,10,0,0
33,4,8,1,0
44,6,10,1,0
47,1,9,1,1
90,6,15,1,0
26,6,3,1,0
44,4,9,1,0
33,4,12,1,0
28,4,10,1,0
26,4,10,0,0
33,4,9,1,0
39,4,5,1,0
34,6,10,0,0
70,4,10,1,1
18,4,10,1,0
20,4,4,1,0
65,2,5,1,0
52,4,6,1,0
48,4,14,1,1
47,4,9,1,0
21,4,10,1,0
25,4,9,0,0
59,4,9,0,0
63,6,4,1,1
34,4,9,1,0
44,4,13,1,0
45,6,13,1,0
48,5,13,1,1
61,4,9,0,0
44,5,11,1,0
42,6,10,1,0
40,4,11,1,0
22,4,14,0,0
19,4,10,0,0
25,4,9,0,0
28,5,13,1,0
33,4,9,1,1
29,4,10,1,0
19,4,9,1,0
48,4,10,1,1
43,4,10,1,1
42,6,13,1,1
63,4,9,0,0
25,4,13,0,0
41,6,11,1,0
66,4,9,0,0
59,4,10,1,1
29,2,14,0,0
29,0,1,1,0
44,6,9,1,0
29,4,7,0,0
41,4,9,1,1
44,4,11,0,0
37,5,13,1,1
70,2,9,1,0
25,2,13,1,0
42,4,10,1,0
47,4,13,0,1
21,4,10,1,0
72,4,10,0,0
56,4,4,1,0
52,2,9,1,0
37,4,13,1,0
63,4,9,1,0
41,4,10,1,0
27,4,10,0,0
60,4,9,0,0
23,4,9,1,0
44,4,10,1,0
34,2,9,1,0
38,4,13,1,1
39,4,11,1,1
56,4,14,0,1
53,7,10,1,0
55,4,10,0,0
29,4,10,0,0
